speaker,island,Word,f0_20.point,f0_50.point,f0_80.point,duration,intensity
AAN,Rarotonga,rave,141.7901334,142.2724681,143.3506209,0.03,39.22013304
AAN,Rarotonga,vaꞌine,263.796187,269.8592842,270.8540935,0.03,52.75762135
AAN,Rarotonga,rava,190.3080861,192.3677323,200.9422508,0.07,39.14364889
AAN,Rarotonga,vaꞌine,150.6417588,152.8012035,149.7237405,0.04,41.91057559
AAN,Rarotonga,raveꞌia,157.397292,158.7987634,162.3012792,0.05,40.76577072
AAN,Rarotonga,vaka,247.6003704,249.6027649,247.6492686,0.03,46.83282108
AAN,Rarotonga,vai,NA,NA,NA,0.03,41.67660961
AAN,Rarotonga,vaka,NA,NA,NA,0.03,39.73061811
AAN,Rarotonga,veritū,158.752115,165.2236299,166.86643,0.03,49.1127036
AAN,Rarotonga,veritūamaroa,208.1408521,207.7260288,207.667534,0.01,48.93585464
AAN,Rarotonga,ava,184.4658058,182.0240632,NA,0.03,43.35298193
AAN,Rarotonga,vaka,146.6907228,147.8852967,143.3726242,0.03,45.00127238
AAN,Rarotonga,rava,183.659779,184.7085848,186.3471399,0.03,51.93686544
AAN,Rarotonga,vaka,296.2178797,294.8951075,295.8770338,0.03,47.66960058
AAN,Rarotonga,vaka,216.0114239,231.487165,245.5591916,0.09,40.88465639
AAN,Rarotonga,vaka,268.4063103,253.7747641,252.9199917,0.04,45.77973276
AAN,Rarotonga,ava,162.5322035,NA,NA,0.03,36.22685906
AAN,Rarotonga,vaka,168.1464989,172.0407315,176.8776062,0.03,43.87317193
AAN,Rarotonga,ꞌakarevaꞌia,179.8239558,182.9558681,180.7558701,0.03,43.57444344
AAN,Rarotonga,vaka,155.3458422,152.729428,159.0961202,0.1,37.61677811
AAN,Rarotonga,vaka,NA,NA,NA,0.03,40.40999094
AAN,Rarotonga,ꞌakarevaꞌia,180.1836331,174.0694998,173.5889386,0.03,44.73979628
AAN,Rarotonga,vaka,NA,NA,NA,0.09,36.41875479
AAN,Rarotonga,vaka,NA,NA,NA,0.03,38.32600045
AAN,Rarotonga,vaka,NA,NA,NA,0.01,20.87145787
